blur	swift-wayland/Protocols/protocols/kde-blur.xml
appmenu	swift-wayland/Protocols/protocols/kde-kwin-appmenu.xml
wlr_foreign_toplevel_management_unstable_v1	swift-wayland/Protocols/protocols/wlr-foreign-toplevel-management-unstable-v1.xml
wlr_gamma_control_unstable_v1	swift-wayland/Protocols/protocols/wlr-gamma-control-unstable-v1.xml
wlr_layer_shell_unstable_v1	swift-wayland/Protocols/protocols/wlr-layer-shell-unstable-v1.xml
wlr_output_management_unstable_v1	swift-wayland/Protocols/protocols/wlr-output-management-unstable-v1.xml
wlr_screencopy_unstable_v1	swift-wayland/Protocols/protocols/wlr-screencopy-unstable-v1.xml
linux_dmabuf_v1	swift-wayland/Protocols/wayland-protocols/stable/linux-dmabuf/linux-dmabuf-v1.xml
presentation_time	swift-wayland/Protocols/wayland-protocols/stable/presentation-time/presentation-time.xml
tablet_v2	swift-wayland/Protocols/wayland-protocols/stable/tablet/tablet-v2.xml
viewporter	swift-wayland/Protocols/wayland-protocols/stable/viewporter/viewporter.xml
xdg_shell	swift-wayland/Protocols/wayland-protocols/stable/xdg-shell/xdg-shell.xml
alpha_modifier_v1	swift-wayland/Protocols/wayland-protocols/staging/alpha-modifier/alpha-modifier-v1.xml
color_management_v1	swift-wayland/Protocols/wayland-protocols/staging/color-management/color-management-v1.xml
color_representation_v1	swift-wayland/Protocols/wayland-protocols/staging/color-representation/color-representation-v1.xml
commit_timing_v1	swift-wayland/Protocols/wayland-protocols/staging/commit-timing/commit-timing-v1.xml
content_type_v1	swift-wayland/Protocols/wayland-protocols/staging/content-type/content-type-v1.xml
cursor_shape_v1	swift-wayland/Protocols/wayland-protocols/staging/cursor-shape/cursor-shape-v1.xml
drm_lease_v1	swift-wayland/Protocols/wayland-protocols/staging/drm-lease/drm-lease-v1.xml
ext_background_effect_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-background-effect/ext-background-effect-v1.xml
ext_data_control_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-data-control/ext-data-control-v1.xml
ext_foreign_toplevel_list_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-foreign-toplevel-list/ext-foreign-toplevel-list-v1.xml
ext_idle_notify_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-idle-notify/ext-idle-notify-v1.xml
ext_image_capture_source_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-image-capture-source/ext-image-capture-source-v1.xml
ext_image_copy_capture_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-image-copy-capture/ext-image-copy-capture-v1.xml
ext_session_lock_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-session-lock/ext-session-lock-v1.xml
ext_transient_seat_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-transient-seat/ext-transient-seat-v1.xml
ext_workspace_v1	swift-wayland/Protocols/wayland-protocols/staging/ext-workspace/ext-workspace-v1.xml
fifo_v1	swift-wayland/Protocols/wayland-protocols/staging/fifo/fifo-v1.xml
fractional_scale_v1	swift-wayland/Protocols/wayland-protocols/staging/fractional-scale/fractional-scale-v1.xml
linux_drm_syncobj_v1	swift-wayland/Protocols/wayland-protocols/staging/linux-drm-syncobj/linux-drm-syncobj-v1.xml
pointer_warp_v1	swift-wayland/Protocols/wayland-protocols/staging/pointer-warp/pointer-warp-v1.xml
security_context_v1	swift-wayland/Protocols/wayland-protocols/staging/security-context/security-context-v1.xml
